"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B08119_001E","Estimate!!Total:"
"B08119_001M","Margin of Error!!Total:"
"B08119_002E","Estimate!!Total:!!$1 to $9,999 or loss"
"B08119_002M","Margin of Error!!Total:!!$1 to $9,999 or loss"
"B08119_003E","Estimate!!Total:!!$10,000 to $14,999"
"B08119_003M","Margin of Error!!Total:!!$10,000 to $14,999"
"B08119_004E","Estimate!!Total:!!$15,000 to $24,999"
"B08119_004M","Margin of Error!!Total:!!$15,000 to $24,999"
"B08119_005E","Estimate!!Total:!!$25,000 to $34,999"
"B08119_005M","Margin of Error!!Total:!!$25,000 to $34,999"
"B08119_006E","Estimate!!Total:!!$35,000 to $49,999"
"B08119_006M","Margin of Error!!Total:!!$35,000 to $49,999"
"B08119_007E","Estimate!!Total:!!$50,000 to $64,999"
"B08119_007M","Margin of Error!!Total:!!$50,000 to $64,999"
"B08119_008E","Estimate!!Total:!!$65,000 to $74,999"
"B08119_008M","Margin of Error!!Total:!!$65,000 to $74,999"
"B08119_009E","Estimate!!Total:!!$75,000 or more"
"B08119_009M","Margin of Error!!Total:!!$75,000 or more"
"B08119_010E","Estimate!!Total:!!Car, truck, or van - drove alone:"
"B08119_010M","Margin of Error!!Total:!!Car, truck, or van - drove alone:"
"B08119_011E","Estimate!!Total:!!Car, truck, or van - drove alone:!!$1 to $9,999 or loss"
"B08119_011M","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!$1 to $9,999 or loss"
"B08119_012E","Estimate!!Total:!!Car, truck, or van - drove alone:!!$10,000 to $14,999"
"B08119_012M","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!$10,000 to $14,999"
"B08119_013E","Estimate!!Total:!!Car, truck, or van - drove alone:!!$15,000 to $24,999"
"B08119_013M","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!$15,000 to $24,999"
"B08119_014E","Estimate!!Total:!!Car, truck, or van - drove alone:!!$25,000 to $34,999"
"B08119_014M","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!$25,000 to $34,999"
"B08119_015E","Estimate!!Total:!!Car, truck, or van - drove alone:!!$35,000 to $49,999"
"B08119_015M","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!$35,000 to $49,999"
"B08119_016E","Estimate!!Total:!!Car, truck, or van - drove alone:!!$50,000 to $64,999"
"B08119_016M","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!$50,000 to $64,999"
"B08119_017E","Estimate!!Total:!!Car, truck, or van - drove alone:!!$65,000 to $74,999"
"B08119_017M","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!$65,000 to $74,999"
"B08119_018E","Estimate!!Total:!!Car, truck, or van - drove alone:!!$75,000 or more"
"B08119_018M","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!$75,000 or more"
"B08119_019E","Estimate!!Total:!!Car, truck, or van - carpooled:"
"B08119_019M","Margin of Error!!Total:!!Car, truck, or van - carpooled:"
"B08119_020E","Estimate!!Total:!!Car, truck, or van - carpooled:!!$1 to $9,999 or loss"
"B08119_020M","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!$1 to $9,999 or loss"
"B08119_021E","Estimate!!Total:!!Car, truck, or van - carpooled:!!$10,000 to $14,999"
"B08119_021M","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!$10,000 to $14,999"
"B08119_022E","Estimate!!Total:!!Car, truck, or van - carpooled:!!$15,000 to $24,999"
"B08119_022M","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!$15,000 to $24,999"
"B08119_023E","Estimate!!Total:!!Car, truck, or van - carpooled:!!$25,000 to $34,999"
"B08119_023M","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!$25,000 to $34,999"
"B08119_024E","Estimate!!Total:!!Car, truck, or van - carpooled:!!$35,000 to $49,999"
"B08119_024M","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!$35,000 to $49,999"
"B08119_025E","Estimate!!Total:!!Car, truck, or van - carpooled:!!$50,000 to $64,999"
"B08119_025M","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!$50,000 to $64,999"
"B08119_026E","Estimate!!Total:!!Car, truck, or van - carpooled:!!$65,000 to $74,999"
"B08119_026M","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!$65,000 to $74,999"
"B08119_027E","Estimate!!Total:!!Car, truck, or van - carpooled:!!$75,000 or more"
"B08119_027M","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!$75,000 or more"
"B08119_028E","Estimate!!Total:!!Public transportation (excluding taxicab):"
"B08119_028M","Margin of Error!!Total:!!Public transportation (excluding taxicab):"
"B08119_029E","Estimate!!Total:!!Public transportation (excluding taxicab):!!$1 to $9,999 or loss"
"B08119_029M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!$1 to $9,999 or loss"
"B08119_030E","Estimate!!Total:!!Public transportation (excluding taxicab):!!$10,000 to $14,999"
"B08119_030M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!$10,000 to $14,999"
"B08119_031E","Estimate!!Total:!!Public transportation (excluding taxicab):!!$15,000 to $24,999"
"B08119_031M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!$15,000 to $24,999"
"B08119_032E","Estimate!!Total:!!Public transportation (excluding taxicab):!!$25,000 to $34,999"
"B08119_032M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!$25,000 to $34,999"
"B08119_033E","Estimate!!Total:!!Public transportation (excluding taxicab):!!$35,000 to $49,999"
"B08119_033M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!$35,000 to $49,999"
"B08119_034E","Estimate!!Total:!!Public transportation (excluding taxicab):!!$50,000 to $64,999"
"B08119_034M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!$50,000 to $64,999"
"B08119_035E","Estimate!!Total:!!Public transportation (excluding taxicab):!!$65,000 to $74,999"
"B08119_035M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!$65,000 to $74,999"
"B08119_036E","Estimate!!Total:!!Public transportation (excluding taxicab):!!$75,000 or more"
"B08119_036M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!$75,000 or more"
"B08119_037E","Estimate!!Total:!!Walked:"
"B08119_037M","Margin of Error!!Total:!!Walked:"
"B08119_038E","Estimate!!Total:!!Walked:!!$1 to $9,999 or loss"
"B08119_038M","Margin of Error!!Total:!!Walked:!!$1 to $9,999 or loss"
"B08119_039E","Estimate!!Total:!!Walked:!!$10,000 to $14,999"
"B08119_039M","Margin of Error!!Total:!!Walked:!!$10,000 to $14,999"
"B08119_040E","Estimate!!Total:!!Walked:!!$15,000 to $24,999"
"B08119_040M","Margin of Error!!Total:!!Walked:!!$15,000 to $24,999"
"B08119_041E","Estimate!!Total:!!Walked:!!$25,000 to $34,999"
"B08119_041M","Margin of Error!!Total:!!Walked:!!$25,000 to $34,999"
"B08119_042E","Estimate!!Total:!!Walked:!!$35,000 to $49,999"
"B08119_042M","Margin of Error!!Total:!!Walked:!!$35,000 to $49,999"
"B08119_043E","Estimate!!Total:!!Walked:!!$50,000 to $64,999"
"B08119_043M","Margin of Error!!Total:!!Walked:!!$50,000 to $64,999"
"B08119_044E","Estimate!!Total:!!Walked:!!$65,000 to $74,999"
"B08119_044M","Margin of Error!!Total:!!Walked:!!$65,000 to $74,999"
"B08119_045E","Estimate!!Total:!!Walked:!!$75,000 or more"
"B08119_045M","Margin of Error!!Total:!!Walked:!!$75,000 or more"
"B08119_046E","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:"
"B08119_046M","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:"
"B08119_047E","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$1 to $9,999 or loss"
"B08119_047M","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$1 to $9,999 or loss"
"B08119_048E","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$10,000 to $14,999"
"B08119_048M","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$10,000 to $14,999"
"B08119_049E","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$15,000 to $24,999"
"B08119_049M","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$15,000 to $24,999"
"B08119_050E","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$25,000 to $34,999"
"B08119_050M","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$25,000 to $34,999"
"B08119_051E","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$35,000 to $49,999"
"B08119_051M","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$35,000 to $49,999"
"B08119_052E","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$50,000 to $64,999"
"B08119_052M","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$50,000 to $64,999"
"B08119_053E","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$65,000 to $74,999"
"B08119_053M","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$65,000 to $74,999"
"B08119_054E","Estimate!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$75,000 or more"
"B08119_054M","Margin of Error!!Total:!!Taxicab, motorcycle, bicycle, or other means:!!$75,000 or more"
"B08119_055E","Estimate!!Total:!!Worked from home:"
"B08119_055M","Margin of Error!!Total:!!Worked from home:"
"B08119_056E","Estimate!!Total:!!Worked from home:!!$1 to $9,999 or loss"
"B08119_056M","Margin of Error!!Total:!!Worked from home:!!$1 to $9,999 or loss"
"B08119_057E","Estimate!!Total:!!Worked from home:!!$10,000 to $14,999"
"B08119_057M","Margin of Error!!Total:!!Worked from home:!!$10,000 to $14,999"
"B08119_058E","Estimate!!Total:!!Worked from home:!!$15,000 to $24,999"
"B08119_058M","Margin of Error!!Total:!!Worked from home:!!$15,000 to $24,999"
"B08119_059E","Estimate!!Total:!!Worked from home:!!$25,000 to $34,999"
"B08119_059M","Margin of Error!!Total:!!Worked from home:!!$25,000 to $34,999"
"B08119_060E","Estimate!!Total:!!Worked from home:!!$35,000 to $49,999"
"B08119_060M","Margin of Error!!Total:!!Worked from home:!!$35,000 to $49,999"
"B08119_061E","Estimate!!Total:!!Worked from home:!!$50,000 to $64,999"
"B08119_061M","Margin of Error!!Total:!!Worked from home:!!$50,000 to $64,999"
"B08119_062E","Estimate!!Total:!!Worked from home:!!$65,000 to $74,999"
"B08119_062M","Margin of Error!!Total:!!Worked from home:!!$65,000 to $74,999"
"B08119_063E","Estimate!!Total:!!Worked from home:!!$75,000 or more"
"B08119_063M","Margin of Error!!Total:!!Worked from home:!!$75,000 or more"
