"GEO_ID","NAME","P1_001N",
"Geography","Geographic Area Name"," !!Total",
"1400000US39049000110","Census Tract 1.10; Franklin County; Ohio","3489",
"1400000US39049000120","Census Tract 1.20; Franklin County; Ohio","3220",
"1400000US39049000210","Census Tract 2.10; Franklin County; Ohio","3049",
"1400000US39049000220","Census Tract 2.20; Franklin County; Ohio","4186",
"1400000US39049000310","Census Tract 3.10; Franklin County; Ohio","3377",
"1400000US39049000320","Census Tract 3.20; Franklin County; Ohio","2505",
"1400000US39049000330","Census Tract 3.30; Franklin County; Ohio","2427",
"1400000US39049000410","Census Tract 4.10; Franklin County; Ohio","2439",
"1400000US39049000420","Census Tract 4.20; Franklin County; Ohio","3316",
"1400000US39049000500","Census Tract 5; Franklin County; Ohio","4187",
"1400000US39049000600","Census Tract 6; Franklin County; Ohio","3839",
"1400000US39049000710","Census Tract 7.10; Franklin County; Ohio","3339",
"1400000US39049000720","Census Tract 7.20; Franklin County; Ohio","2583",
"1400000US39049000730","Census Tract 7.30; Franklin County; Ohio","3629",
"1400000US39049000810","Census Tract 8.10; Franklin County; Ohio","2747",
"1400000US39049000820","Census Tract 8.20; Franklin County; Ohio","3193",
"1400000US39049000910","Census Tract 9.10; Franklin County; Ohio","3693",
"1400000US39049000920","Census Tract 9.20; Franklin County; Ohio","2209",
"1400000US39049001000","Census Tract 10; Franklin County; Ohio","5613",
"1400000US39049001110","Census Tract 11.10; Franklin County; Ohio","3751",
"1400000US39049001121","Census Tract 11.21; Franklin County; Ohio","12131",
"1400000US39049001122","Census Tract 11.22; Franklin County; Ohio","3268",
"1400000US39049001200","Census Tract 12; Franklin County; Ohio","5201",
"1400000US39049001301","Census Tract 13.01; Franklin County; Ohio","2903",
"1400000US39049001302","Census Tract 13.02; Franklin County; Ohio","3039",
"1400000US39049001400","Census Tract 14; Franklin County; Ohio","1531",
"1400000US39049001500","Census Tract 15; Franklin County; Ohio","2092",
"1400000US39049001600","Census Tract 16; Franklin County; Ohio","2399",
"1400000US39049001700","Census Tract 17; Franklin County; Ohio","3994",
"1400000US39049001810","Census Tract 18.10; Franklin County; Ohio","4324",
"1400000US39049001820","Census Tract 18.20; Franklin County; Ohio","2478",
"1400000US39049001901","Census Tract 19.01; Franklin County; Ohio","4059",
"1400000US39049001902","Census Tract 19.02; Franklin County; Ohio","4063",
"1400000US39049002000","Census Tract 20; Franklin County; Ohio","3259",
"1400000US39049002100","Census Tract 21; Franklin County; Ohio","2456",
"1400000US39049002200","Census Tract 22; Franklin County; Ohio","4279",
"1400000US39049002300","Census Tract 23; Franklin County; Ohio","1503",
"1400000US39049002510","Census Tract 25.10; Franklin County; Ohio","3144",
"1400000US39049002520","Census Tract 25.20; Franklin County; Ohio","2784",
"1400000US39049002600","Census Tract 26; Franklin County; Ohio","3920",
"1400000US39049002710","Census Tract 27.10; Franklin County; Ohio","1908",
"1400000US39049002730","Census Tract 27.30; Franklin County; Ohio","2183",
"1400000US39049002740","Census Tract 27.40; Franklin County; Ohio","2447",
"1400000US39049002750","Census Tract 27.50; Franklin County; Ohio","2554",
"1400000US39049002760","Census Tract 27.60; Franklin County; Ohio","3331",
"1400000US39049002770","Census Tract 27.70; Franklin County; Ohio","2300",
"1400000US39049002780","Census Tract 27.80; Franklin County; Ohio","2353",
"1400000US39049002800","Census Tract 28; Franklin County; Ohio","2461",
"1400000US39049002900","Census Tract 29; Franklin County; Ohio","2887",
"1400000US39049003000","Census Tract 30; Franklin County; Ohio","4189",
"1400000US39049003200","Census Tract 32; Franklin County; Ohio","3500",
"1400000US39049003600","Census Tract 36; Franklin County; Ohio","2039",
"1400000US39049003700","Census Tract 37; Franklin County; Ohio","3389",
"1400000US39049003800","Census Tract 38; Franklin County; Ohio","2105",
"1400000US39049004001","Census Tract 40.01; Franklin County; Ohio","1253",
"1400000US39049004002","Census Tract 40.02; Franklin County; Ohio","4245",
"1400000US39049004200","Census Tract 42; Franklin County; Ohio","1107",
"1400000US39049004301","Census Tract 43.01; Franklin County; Ohio","3532",
"1400000US39049004302","Census Tract 43.02; Franklin County; Ohio","1740",
"1400000US39049004500","Census Tract 45; Franklin County; Ohio","5048",
"1400000US39049004610","Census Tract 46.10; Franklin County; Ohio","3298",
"1400000US39049004620","Census Tract 46.20; Franklin County; Ohio","2609",
"1400000US39049004700","Census Tract 47; Franklin County; Ohio","5138",
"1400000US39049004810","Census Tract 48.10; Franklin County; Ohio","2929",
"1400000US39049004820","Census Tract 48.20; Franklin County; Ohio","2685",
"1400000US39049004900","Census Tract 49; Franklin County; Ohio","5686",
"1400000US39049005001","Census Tract 50.01; Franklin County; Ohio","1647",
"1400000US39049005002","Census Tract 50.02; Franklin County; Ohio","3095",
"1400000US39049005100","Census Tract 51; Franklin County; Ohio","2548",
"1400000US39049005200","Census Tract 52; Franklin County; Ohio","3125",
"1400000US39049005300","Census Tract 53; Franklin County; Ohio","2676",
"1400000US39049005410","Census Tract 54.10; Franklin County; Ohio","1418",
"1400000US39049005420","Census Tract 54.20; Franklin County; Ohio","2082",
"1400000US39049005500","Census Tract 55; Franklin County; Ohio","4062",
"1400000US39049005610","Census Tract 56.10; Franklin County; Ohio","1646",
"1400000US39049005620","Census Tract 56.20; Franklin County; Ohio","2422",
"1400000US39049005700","Census Tract 57; Franklin County; Ohio","3715",
"1400000US39049005810","Census Tract 58.10; Franklin County; Ohio","2719",
"1400000US39049005820","Census Tract 58.20; Franklin County; Ohio","2127",
"1400000US39049005900","Census Tract 59; Franklin County; Ohio","2365",
"1400000US39049006000","Census Tract 60; Franklin County; Ohio","2224",
"1400000US39049006100","Census Tract 61; Franklin County; Ohio","2534",
"1400000US39049006236","Census Tract 62.36; Franklin County; Ohio","6192",
"1400000US39049006237","Census Tract 62.37; Franklin County; Ohio","5953",
"1400000US39049006238","Census Tract 62.38; Franklin County; Ohio","1892",
"1400000US39049006239","Census Tract 62.39; Franklin County; Ohio","6516",
"1400000US39049006240","Census Tract 62.40; Franklin County; Ohio","5998",
"1400000US39049006241","Census Tract 62.41; Franklin County; Ohio","9531",
"1400000US39049006301","Census Tract 63.01; Franklin County; Ohio","3155",
"1400000US39049006302","Census Tract 63.02; Franklin County; Ohio","4613",
"1400000US39049006310","Census Tract 63.10; Franklin County; Ohio","4857",
"1400000US39049006321","Census Tract 63.21; Franklin County; Ohio","4436",
"1400000US39049006323","Census Tract 63.23; Franklin County; Ohio","3570",
"1400000US39049006330","Census Tract 63.30; Franklin County; Ohio","4941",
"1400000US39049006340","Census Tract 63.40; Franklin County; Ohio","3392",
"1400000US39049006351","Census Tract 63.51; Franklin County; Ohio","4116",
"1400000US39049006352","Census Tract 63.52; Franklin County; Ohio","3290",
"1400000US39049006353","Census Tract 63.53; Franklin County; Ohio","4806",
"1400000US39049006372","Census Tract 63.72; Franklin County; Ohio","7614",
"1400000US39049006384","Census Tract 63.84; Franklin County; Ohio","6276",
"1400000US39049006386","Census Tract 63.86; Franklin County; Ohio","6014",
"1400000US39049006387","Census Tract 63.87; Franklin County; Ohio","6512",
"1400000US39049006391","Census Tract 63.91; Franklin County; Ohio","5664",
"1400000US39049006392","Census Tract 63.92; Franklin County; Ohio","4644",
"1400000US39049006393","Census Tract 63.93; Franklin County; Ohio","5343",
"1400000US39049006394","Census Tract 63.94; Franklin County; Ohio","2753",
"1400000US39049006395","Census Tract 63.95; Franklin County; Ohio","3713",
"1400000US39049006396","Census Tract 63.96; Franklin County; Ohio","5472",
"1400000US39049006397","Census Tract 63.97; Franklin County; Ohio","6680",
"1400000US39049006398","Census Tract 63.98; Franklin County; Ohio","3592",
"1400000US39049006410","Census Tract 64.10; Franklin County; Ohio","2943",
"1400000US39049006430","Census Tract 64.30; Franklin County; Ohio","4946",
"1400000US39049006500","Census Tract 65; Franklin County; Ohio","3827",
"1400000US39049006600","Census Tract 66; Franklin County; Ohio","4204",
"1400000US39049006710","Census Tract 67.10; Franklin County; Ohio","2894",
"1400000US39049006721","Census Tract 67.21; Franklin County; Ohio","3763",
"1400000US39049006722","Census Tract 67.22; Franklin County; Ohio","2953",
"1400000US39049006810","Census Tract 68.10; Franklin County; Ohio","2354",
"1400000US39049006821","Census Tract 68.21; Franklin County; Ohio","3619",
"1400000US39049006822","Census Tract 68.22; Franklin County; Ohio","1907",
"1400000US39049006910","Census Tract 69.10; Franklin County; Ohio","1698",
"1400000US39049006921","Census Tract 69.21; Franklin County; Ohio","3861",
"1400000US39049006923","Census Tract 69.23; Franklin County; Ohio","3957",
"1400000US39049006924","Census Tract 69.24; Franklin County; Ohio","4245",
"1400000US39049006931","Census Tract 69.31; Franklin County; Ohio","6882",
"1400000US39049006932","Census Tract 69.32; Franklin County; Ohio","7121",
"1400000US39049006933","Census Tract 69.33; Franklin County; Ohio","7124",
"1400000US39049006943","Census Tract 69.43; Franklin County; Ohio","4677",
"1400000US39049006944","Census Tract 69.44; Franklin County; Ohio","4332",
"1400000US39049006945","Census Tract 69.45; Franklin County; Ohio","6102",
"1400000US39049006950","Census Tract 69.50; Franklin County; Ohio","2797",
"1400000US39049006991","Census Tract 69.91; Franklin County; Ohio","4576",
"1400000US39049006992","Census Tract 69.92; Franklin County; Ohio","4443",
"1400000US39049007010","Census Tract 70.10; Franklin County; Ohio","3995",
"1400000US39049007020","Census Tract 70.20; Franklin County; Ohio","6547",
"1400000US39049007041","Census Tract 70.41; Franklin County; Ohio","2744",
"1400000US39049007043","Census Tract 70.43; Franklin County; Ohio","5558",
"1400000US39049007044","Census Tract 70.44; Franklin County; Ohio","5888",
"1400000US39049007047","Census Tract 70.47; Franklin County; Ohio","3760",
"1400000US39049007048","Census Tract 70.48; Franklin County; Ohio","6388",
"1400000US39049007101","Census Tract 71.01; Franklin County; Ohio","3239",
"1400000US39049007102","Census Tract 71.02; Franklin County; Ohio","3392",
"1400000US39049007103","Census Tract 71.03; Franklin County; Ohio","3286",
"1400000US39049007112","Census Tract 71.12; Franklin County; Ohio","6625",
"1400000US39049007113","Census Tract 71.13; Franklin County; Ohio","5194",
"1400000US39049007114","Census Tract 71.14; Franklin County; Ohio","5130",
"1400000US39049007115","Census Tract 71.15; Franklin County; Ohio","6053",
"1400000US39049007120","Census Tract 71.20; Franklin County; Ohio","5451",
"1400000US39049007193","Census Tract 71.93; Franklin County; Ohio","6563",
"1400000US39049007198","Census Tract 71.98; Franklin County; Ohio","2875",
"1400000US39049007199","Census Tract 71.99; Franklin County; Ohio","6263",
"1400000US39049007202","Census Tract 72.02; Franklin County; Ohio","3645",
"1400000US39049007205","Census Tract 72.05; Franklin County; Ohio","6540",
"1400000US39049007209","Census Tract 72.09; Franklin County; Ohio","9770",
"1400000US39049007211","Census Tract 72.11; Franklin County; Ohio","4549",
"1400000US39049007212","Census Tract 72.12; Franklin County; Ohio","5388",
"1400000US39049007213","Census Tract 72.13; Franklin County; Ohio","5398",
"1400000US39049007214","Census Tract 72.14; Franklin County; Ohio","3877",
"1400000US39049007215","Census Tract 72.15; Franklin County; Ohio","5550",
"1400000US39049007301","Census Tract 73.01; Franklin County; Ohio","5986",
"1400000US39049007302","Census Tract 73.02; Franklin County; Ohio","4862",
"1400000US39049007303","Census Tract 73.03; Franklin County; Ohio","6632",
"1400000US39049007305","Census Tract 73.05; Franklin County; Ohio","4480",
"1400000US39049007306","Census Tract 73.06; Franklin County; Ohio","4526",
"1400000US39049007394","Census Tract 73.94; Franklin County; Ohio","3499",
"1400000US39049007397","Census Tract 73.97; Franklin County; Ohio","3537",
"1400000US39049007398","Census Tract 73.98; Franklin County; Ohio","8249",
"1400000US39049007424","Census Tract 74.24; Franklin County; Ohio","6240",
"1400000US39049007425","Census Tract 74.25; Franklin County; Ohio","2712",
"1400000US39049007426","Census Tract 74.26; Franklin County; Ohio","3357",
"1400000US39049007427","Census Tract 74.27; Franklin County; Ohio","6714",
"1400000US39049007492","Census Tract 74.92; Franklin County; Ohio","6421",
"1400000US39049007494","Census Tract 74.94; Franklin County; Ohio","4404",
"1400000US39049007511","Census Tract 75.11; Franklin County; Ohio","1872",
"1400000US39049007512","Census Tract 75.12; Franklin County; Ohio","4295",
"1400000US39049007520","Census Tract 75.20; Franklin County; Ohio","3242",
"1400000US39049007531","Census Tract 75.31; Franklin County; Ohio","3065",
"1400000US39049007532","Census Tract 75.32; Franklin County; Ohio","2633",
"1400000US39049007533","Census Tract 75.33; Franklin County; Ohio","1933",
"1400000US39049007534","Census Tract 75.34; Franklin County; Ohio","3884",
"1400000US39049007550","Census Tract 75.50; Franklin County; Ohio","2983",
"1400000US39049007552","Census Tract 75.52; Franklin County; Ohio","3998",
"1400000US39049007553","Census Tract 75.53; Franklin County; Ohio","5731",
"1400000US39049007710","Census Tract 77.10; Franklin County; Ohio","4629",
"1400000US39049007721","Census Tract 77.21; Franklin County; Ohio","6485",
"1400000US39049007722","Census Tract 77.22; Franklin County; Ohio","3673",
"1400000US39049007730","Census Tract 77.30; Franklin County; Ohio","3221",
"1400000US39049007740","Census Tract 77.40; Franklin County; Ohio","1743",
"1400000US39049007811","Census Tract 78.11; Franklin County; Ohio","3621",
"1400000US39049007812","Census Tract 78.12; Franklin County; Ohio","4931",
"1400000US39049007820","Census Tract 78.20; Franklin County; Ohio","3784",
"1400000US39049007830","Census Tract 78.30; Franklin County; Ohio","3691",
"1400000US39049007922","Census Tract 79.22; Franklin County; Ohio","6201",
"1400000US39049007931","Census Tract 79.31; Franklin County; Ohio","4305",
"1400000US39049007941","Census Tract 79.41; Franklin County; Ohio","3258",
"1400000US39049007955","Census Tract 79.55; Franklin County; Ohio","3364",
"1400000US39049007956","Census Tract 79.56; Franklin County; Ohio","4747",
"1400000US39049007957","Census Tract 79.57; Franklin County; Ohio","4940",
"1400000US39049007958","Census Tract 79.58; Franklin County; Ohio","3330",
"1400000US39049007959","Census Tract 79.59; Franklin County; Ohio","1962",
"1400000US39049007960","Census Tract 79.60; Franklin County; Ohio","4926",
"1400000US39049007961","Census Tract 79.61; Franklin County; Ohio","4974",
"1400000US39049007962","Census Tract 79.62; Franklin County; Ohio","5249",
"1400000US39049007963","Census Tract 79.63; Franklin County; Ohio","3065",
"1400000US39049007964","Census Tract 79.64; Franklin County; Ohio","6496",
"1400000US39049007965","Census Tract 79.65; Franklin County; Ohio","3863",
"1400000US39049007966","Census Tract 79.66; Franklin County; Ohio","5332",
"1400000US39049008001","Census Tract 80.01; Franklin County; Ohio","3350",
"1400000US39049008002","Census Tract 80.02; Franklin County; Ohio","3487",
"1400000US39049008110","Census Tract 81.10; Franklin County; Ohio","4245",
"1400000US39049008120","Census Tract 81.20; Franklin County; Ohio","4101",
"1400000US39049008132","Census Tract 81.32; Franklin County; Ohio","7202",
"1400000US39049008163","Census Tract 81.63; Franklin County; Ohio","3622",
"1400000US39049008164","Census Tract 81.64; Franklin County; Ohio","4573",
"1400000US39049008165","Census Tract 81.65; Franklin County; Ohio","2544",
"1400000US39049008166","Census Tract 81.66; Franklin County; Ohio","5601",
"1400000US39049008167","Census Tract 81.67; Franklin County; Ohio","4078",
"1400000US39049008168","Census Tract 81.68; Franklin County; Ohio","3517",
"1400000US39049008169","Census Tract 81.69; Franklin County; Ohio","5235",
"1400000US39049008170","Census Tract 81.70; Franklin County; Ohio","5083",
"1400000US39049008171","Census Tract 81.71; Franklin County; Ohio","3505",
"1400000US39049008172","Census Tract 81.72; Franklin County; Ohio","5597",
"1400000US39049008210","Census Tract 82.10; Franklin County; Ohio","2321",
"1400000US39049008230","Census Tract 82.30; Franklin County; Ohio","3178",
"1400000US39049008241","Census Tract 82.41; Franklin County; Ohio","2559",
"1400000US39049008242","Census Tract 82.42; Franklin County; Ohio","6316",
"1400000US39049008311","Census Tract 83.11; Franklin County; Ohio","4686",
"1400000US39049008312","Census Tract 83.12; Franklin County; Ohio","5027",
"1400000US39049008321","Census Tract 83.21; Franklin County; Ohio","2530",
"1400000US39049008322","Census Tract 83.22; Franklin County; Ohio","4837",
"1400000US39049008330","Census Tract 83.30; Franklin County; Ohio","1847",
"1400000US39049008340","Census Tract 83.40; Franklin County; Ohio","6354",
"1400000US39049008350","Census Tract 83.50; Franklin County; Ohio","7668",
"1400000US39049008360","Census Tract 83.60; Franklin County; Ohio","6690",
"1400000US39049008380","Census Tract 83.80; Franklin County; Ohio","5128",
"1400000US39049008381","Census Tract 83.81; Franklin County; Ohio","4426",
"1400000US39049008382","Census Tract 83.82; Franklin County; Ohio","3715",
"1400000US39049008400","Census Tract 84; Franklin County; Ohio","3161",
"1400000US39049008500","Census Tract 85; Franklin County; Ohio","5702",
"1400000US39049008710","Census Tract 87.10; Franklin County; Ohio","2593",
"1400000US39049008720","Census Tract 87.20; Franklin County; Ohio","3507",
"1400000US39049008730","Census Tract 87.30; Franklin County; Ohio","1987",
"1400000US39049008811","Census Tract 88.11; Franklin County; Ohio","1774",
"1400000US39049008812","Census Tract 88.12; Franklin County; Ohio","3393",
"1400000US39049008813","Census Tract 88.13; Franklin County; Ohio","2447",
"1400000US39049008821","Census Tract 88.21; Franklin County; Ohio","2597",
"1400000US39049008822","Census Tract 88.22; Franklin County; Ohio","4134",
"1400000US39049008825","Census Tract 88.25; Franklin County; Ohio","6468",
"1400000US39049008900","Census Tract 89; Franklin County; Ohio","5240",
"1400000US39049009000","Census Tract 90; Franklin County; Ohio","3644",
"1400000US39049009100","Census Tract 91; Franklin County; Ohio","5044",
"1400000US39049009220","Census Tract 92.20; Franklin County; Ohio","2613",
"1400000US39049009230","Census Tract 92.30; Franklin County; Ohio","5631",
"1400000US39049009240","Census Tract 92.40; Franklin County; Ohio","2052",
"1400000US39049009250","Census Tract 92.50; Franklin County; Ohio","2103",
"1400000US39049009251","Census Tract 92.51; Franklin County; Ohio","1169",
"1400000US39049009252","Census Tract 92.52; Franklin County; Ohio","2927",
"1400000US39049009311","Census Tract 93.11; Franklin County; Ohio","3325",
"1400000US39049009312","Census Tract 93.12; Franklin County; Ohio","3552",
"1400000US39049009321","Census Tract 93.21; Franklin County; Ohio","2457",
"1400000US39049009322","Census Tract 93.22; Franklin County; Ohio","3751",
"1400000US39049009323","Census Tract 93.23; Franklin County; Ohio","3828",
"1400000US39049009325","Census Tract 93.25; Franklin County; Ohio","4746",
"1400000US39049009326","Census Tract 93.26; Franklin County; Ohio","1686",
"1400000US39049009332","Census Tract 93.32; Franklin County; Ohio","3321",
"1400000US39049009334","Census Tract 93.34; Franklin County; Ohio","3160",
"1400000US39049009336","Census Tract 93.36; Franklin County; Ohio","2085",
"1400000US39049009337","Census Tract 93.37; Franklin County; Ohio","4416",
"1400000US39049009340","Census Tract 93.40; Franklin County; Ohio","3513",
"1400000US39049009350","Census Tract 93.50; Franklin County; Ohio","3046",
"1400000US39049009361","Census Tract 93.61; Franklin County; Ohio","5429",
"1400000US39049009372","Census Tract 93.72; Franklin County; Ohio","4613",
"1400000US39049009373","Census Tract 93.73; Franklin County; Ohio","6184",
"1400000US39049009381","Census Tract 93.81; Franklin County; Ohio","6424",
"1400000US39049009382","Census Tract 93.82; Franklin County; Ohio","3002",
"1400000US39049009383","Census Tract 93.83; Franklin County; Ohio","2636",
"1400000US39049009384","Census Tract 93.84; Franklin County; Ohio","2916",
"1400000US39049009385","Census Tract 93.85; Franklin County; Ohio","3907",
"1400000US39049009386","Census Tract 93.86; Franklin County; Ohio","3279",
"1400000US39049009390","Census Tract 93.90; Franklin County; Ohio","7155",
"1400000US39049009391","Census Tract 93.91; Franklin County; Ohio","5068",
"1400000US39049009392","Census Tract 93.92; Franklin County; Ohio","3750",
"1400000US39049009393","Census Tract 93.93; Franklin County; Ohio","3742",
"1400000US39049009394","Census Tract 93.94; Franklin County; Ohio","2014",
"1400000US39049009395","Census Tract 93.95; Franklin County; Ohio","4895",
"1400000US39049009396","Census Tract 93.96; Franklin County; Ohio","2825",
"1400000US39049009397","Census Tract 93.97; Franklin County; Ohio","2977",
"1400000US39049009401","Census Tract 94.01; Franklin County; Ohio","4626",
"1400000US39049009403","Census Tract 94.03; Franklin County; Ohio","3629",
"1400000US39049009404","Census Tract 94.04; Franklin County; Ohio","2764",
"1400000US39049009405","Census Tract 94.05; Franklin County; Ohio","4143",
"1400000US39049009410","Census Tract 94.10; Franklin County; Ohio","2810",
"1400000US39049009420","Census Tract 94.20; Franklin County; Ohio","6093",
"1400000US39049009440","Census Tract 94.40; Franklin County; Ohio","5054",
"1400000US39049009495","Census Tract 94.95; Franklin County; Ohio","5258",
"1400000US39049009497","Census Tract 94.97; Franklin County; Ohio","2000",
"1400000US39049009498","Census Tract 94.98; Franklin County; Ohio","3827",
"1400000US39049009520","Census Tract 95.20; Franklin County; Ohio","4614",
"1400000US39049009590","Census Tract 95.90; Franklin County; Ohio","5323",
"1400000US39049009600","Census Tract 96; Franklin County; Ohio","4250",
"1400000US39049009711","Census Tract 97.11; Franklin County; Ohio","4436",
"1400000US39049009712","Census Tract 97.12; Franklin County; Ohio","2593",
"1400000US39049009751","Census Tract 97.51; Franklin County; Ohio","6537",
"1400000US39049009752","Census Tract 97.52; Franklin County; Ohio","7528",
"1400000US39049009753","Census Tract 97.53; Franklin County; Ohio","5947",
"1400000US39049009754","Census Tract 97.54; Franklin County; Ohio","3989",
"1400000US39049009755","Census Tract 97.55; Franklin County; Ohio","7213",
"1400000US39049009756","Census Tract 97.56; Franklin County; Ohio","2244",
"1400000US39049009757","Census Tract 97.57; Franklin County; Ohio","4669",
"1400000US39049009801","Census Tract 98.01; Franklin County; Ohio","3288",
"1400000US39049009802","Census Tract 98.02; Franklin County; Ohio","3521",
"1400000US39049009900","Census Tract 99; Franklin County; Ohio","1970",
"1400000US39049010000","Census Tract 100; Franklin County; Ohio","5858",
"1400000US39049010100","Census Tract 101; Franklin County; Ohio","1487",
"1400000US39049010201","Census Tract 102.01; Franklin County; Ohio","4049",
"1400000US39049010202","Census Tract 102.02; Franklin County; Ohio","5534",
"1400000US39049010203","Census Tract 102.03; Franklin County; Ohio","4486",
"1400000US39049010204","Census Tract 102.04; Franklin County; Ohio","6684",
"1400000US39049010300","Census Tract 103; Franklin County; Ohio","2665",
"1400000US39049010401","Census Tract 104.01; Franklin County; Ohio","2641",
"1400000US39049010402","Census Tract 104.02; Franklin County; Ohio","5411",
"1400000US39049010501","Census Tract 105.01; Franklin County; Ohio","5037",
"1400000US39049010502","Census Tract 105.02; Franklin County; Ohio","3411",
"1400000US39049010601","Census Tract 106.01; Franklin County; Ohio","5364",
"1400000US39049010602","Census Tract 106.02; Franklin County; Ohio","7124",
"1400000US39049010700","Census Tract 107; Franklin County; Ohio","1420",
"1400000US39049010900","Census Tract 109; Franklin County; Ohio","4983",
"1400000US39049980000","Census Tract 9800; Franklin County; Ohio","5",
